"Date";"contador";"FromHour";"ToHour";"Sum"
2017-10-29;"9";12;14;9.70101458289883
2017-10-29;"9";14;16;9.70101458289883
2017-10-29;"9";16;18;9.70101458289883
2017-10-29;"9";18;20;9.70101458289883
2017-10-29;"9";20;22;9.70101458289883
2017-10-29;"9";22;24;9.70101458289883
2017-10-29;"9";0;2;4.85050729144941
2017-10-30;"9";0;2;9.70101458289883
2017-10-30;"9";2;4;9.70101458289883
2017-10-30;"9";4;6;9.70101458289883
2017-10-30;"9";6;8;9.70101458289883
2017-10-30;"9";8;10;9.70101458289883
2017-10-30;"9";10;12;9.70101458289883
2017-10-30;"9";12;14;9.70101458289883
2017-10-30;"9";14;16;9.70101458289883
2017-10-30;"9";16;18;9.70101458289883
2017-10-30;"9";18;20;9.70101458289883
2017-10-30;"9";20;22;9.70101458289883
2017-10-30;"9";22;24;9.70101458289883
2017-10-31;"9";0;2;9.70101458289883
2017-10-31;"9";2;4;9.70101458289883
2017-10-31;"9";4;6;9.70101458289883
2017-10-31;"9";6;8;9.70101458289883
2017-10-31;"9";8;10;9.70101458289883
2017-10-31;"9";10;12;9.70101458289883
2017-10-31;"9";12;14;9.70101458289883
2017-10-31;"9";14;16;9.70101458289883
2017-10-31;"9";16;18;9.70101458289883
2017-10-31;"9";18;20;9.70101458289883
2017-10-31;"9";20;22;9.70101458289883
2017-10-31;"9";22;24;9.70101458289883
2017-11-01;"9";0;2;1351.46246834847
2017-11-01;"9";2;4;9.70101458289883
2017-11-01;"9";4;6;9.70101458289883
2017-11-01;"9";6;8;9.70101458289883
2017-11-01;"9";8;10;9.70101458289883
2017-11-01;"9";10;12;829.993370850322
2017-11-01;"9";12;14;5015.66666666667
2017-11-01;"9";14;16;5221.51912568306
2017-11-01;"9";16;18;4023.30327868852
2017-11-01;"9";18;20;3625.58344884946
2017-11-01;"9";20;22;4018.59342944275
2017-11-01;"9";22;24;3451.90472878999
2017-11-02;"9";0;2;2292.50945232138
2017-11-02;"9";2;4;1433.97578625104
2017-11-02;"9";4;6;1184.78189071342
2017-11-02;"9";6;8;2686.95597484277
2017-11-02;"9";8;10;5785.44746577876
2017-11-02;"9";10;12;4886.3379128504
2017-11-02;"9";12;14;4245.08021093533
2017-11-02;"9";14;16;5108.26644432092
2017-11-02;"9";16;18;4580.09551602742
2017-11-02;"9";18;20;3755.72684414864
2017-11-02;"9";20;22;3282.04437049362
2017-11-02;"9";22;24;3261.16652766194
2017-11-03;"9";0;2;1937.82290217895
2017-11-03;"9";2;4;1354.65498052309
2017-11-03;"9";4;6;1478.81357818587
2017-11-03;"9";6;8;3697.18354137772
2017-11-03;"9";8;10;6068.17013407305
2017-11-03;"9";10;12;5128.18579234973
2017-11-03;"9";12;14;4699.13661202186
2017-11-03;"9";14;16;4713.33333333333
2017-11-03;"9";16;18;4000.5
2017-11-03;"9";18;20;3479.85328898744
2017-11-03;"9";20;22;3285.85439763489
2017-11-03;"9";22;24;2918.79044969866
2017-11-04;"9";0;2;1910.4968028913
2017-11-04;"9";2;4;1357.78780284043
2017-11-04;"9";4;6;1241.14954051796
2017-11-04;"9";6;8;1492.24403771492
2017-11-04;"9";8;10;4585.67609539656
2017-11-04;"9";10;12;6894.92430131408
2017-11-04;"9";12;14;4795.96538959837
2017-11-04;"9";14;16;4332.84806373911
2017-11-04;"9";16;18;3996.38039651658
2017-11-04;"9";18;20;3447.68441486412
2017-11-04;"9";20;22;3465.27038269551
2017-11-04;"9";22;24;2797.26230191827
2017-11-05;"9";0;2;2005.24286243975
2017-11-05;"9";2;4;1241.98130624362
2017-11-05;"9";4;6;1143.62918638093
2017-11-05;"9";6;8;1192.45911949686
2017-11-05;"9";8;10;2647.64169441361
2017-11-05;"9";10;12;5549.19636414099
2017-11-05;"9";12;14;4647.22217596447
2017-11-05;"9";14;16;3974.17779323134
2017-11-05;"9";16;18;3292.21441817339
2017-11-05;"9";18;20;3170.35957132299
2017-11-05;"9";20;22;3796.20362158167
2017-11-05;"9";22;24;3615.09213941416
2017-11-06;"9";0;2;2098.1402557687
2017-11-06;"9";2;4;1274.78380634391
2017-11-06;"9";4;6;1203.38452977184
2017-11-06;"9";6;8;2220.54088050314
2017-11-06;"9";8;10;5320.49556048835
2017-11-06;"9";10;12;6226.16666666667
2017-11-06;"9";12;14;5958.33333333333
2017-11-06;"9";14;16;5138.5
2017-11-06;"9";16;18;4437.83333333333
2017-11-06;"9";18;20;3444.59454461396
2017-11-06;"9";20;22;4221.79796578826
2017-11-06;"9";22;24;3546.48568251321
2017-11-07;"9";0;2;2507.42716152349
2017-11-07;"9";2;4;1386.29326655537
2017-11-07;"9";4;6;1242.07512520868
2017-11-07;"9";6;8;2063.75471698113
2017-11-07;"9";8;10;5267.61487236404
2017-11-07;"9";10;12;4946.14602998334
2017-11-07;"9";12;14;4276.43799740885
2017-11-07;"9";14;16;4943.79051987768
2017-11-07;"9";16;18;4309.57798165138
2017-11-07;"9";18;20;3248.17521485999
2017-11-07;"9";20;22;3728.58044543018
2017-11-07;"9";22;24;4253.26577703642
2017-11-08;"9";0;2;2519.77175423964
2017-11-08;"9";2;4;1453.72457312546
2017-11-08;"9";4;6;1237.98960653304
2017-11-08;"9";6;8;2190.88395746648
2017-11-08;"9";8;10;5584.51040221914
2017-11-08;"9";10;12;5285.74354704413
2017-11-08;"9";12;14;4610.67485428809
2017-11-08;"9";14;16;4663.05296080067
2017-11-08;"9";16;18;4296.23199888796
2017-11-08;"9";18;20;3888.67442719882
2017-11-08;"9";20;22;4874.98041389505
2017-11-08;"9";22;24;3759.03767028079
2017-11-09;"9";0;2;2038.58285163776
2017-11-09;"9";2;4;1573.81620718463
2017-11-09;"9";4;6;1422.388053467
2017-11-09;"9";6;8;2506.37482653344
2017-11-09;"9";8;10;5733.41867887871
2017-11-09;"9";10;12;5146.02345267832
2017-11-09;"9";12;14;4134.46128226478
2017-11-09;"9";14;16;5811.54431786607
2017-11-09;"9";16;18;5146.03366675928
2017-11-09;"9";18;20;4579.50628930818
2017-11-09;"9";20;22;4939.16296707362
2017-11-09;"9";22;24;3889.48458574181
2017-11-10;"9";0;2;2448.53298141159
2017-11-10;"9";2;4;1872.8323699422
2017-11-10;"9";4;6;1488.09826589595
2017-11-10;"9";6;8;2087.57523598001
2017-11-10;"9";8;10;5672.92559689062
2017-11-10;"9";10;12;5134.03913405495
2017-11-10;"9";12;14;5247.4127116292
2017-11-10;"9";14;16;4739.18106881541
2017-11-10;"9";16;18;4198.95799759192
2017-11-10;"9";18;20;4079.00438961279
2017-11-10;"9";20;22;4779.05031882451
2017-11-10;"9";22;24;3973.17408231368
2017-11-11;"9";0;2;2243.60639777469
2017-11-11;"9";2;4;1975.31996658312
2017-11-11;"9";4;6;1828.81913116124
2017-11-11;"9";6;8;2309.17082755432
2017-11-11;"9";8;10;5979.5693481276
2017-11-11;"9";10;12;7382.68212104386
2017-11-11;"9";12;14;5275.77438460115
2017-11-11;"9";14;16;4280.8445864592
2017-11-11;"9";16;18;4113.11669908308
2017-11-11;"9";18;20;3503.46341463415
2017-11-11;"9";20;22;3199.04471544715
2017-11-11;"9";22;24;2755.77074640705
2017-11-12;"9";0;2;2046.57619577308
2017-11-12;"9";2;4;1346.13606010017
2017-11-12;"9";4;6;1247.93238731219
2017-11-12;"9";6;8;1338.16111573689
2017-11-12;"9";8;10;3342.73105745212
2017-11-12;"9";10;12;6548.88426311407
2017-11-12;"9";12;14;4535.44254787677
2017-11-12;"9";14;16;4561.82128960534
2017-11-12;"9";16;18;3823.97934037428
2017-11-12;"9";18;20;3822.6436494731
2017-11-12;"9";20;22;4356.24570160843
2017-11-12;"9";22;24;3619.25880608083
2017-11-13;"9";0;2;2274.23589102029
2017-11-13;"9";2;4;1274.82567956211
2017-11-13;"9";4;6;1190.65711104926
2017-11-13;"9";6;8;2395.92845257903
2017-11-13;"9";8;10;6067.94647809207
2017-11-13;"9";10;12;6036.83333333333
2017-11-13;"9";12;14;4469.66666666667
2017-11-13;"9";14;16;4467.85560803927
2017-11-13;"9";16;18;4347.4779105307
2017-11-13;"9";18;20;3257.2928452579
2017-11-13;"9";20;22;3656.04464780921
2017-11-13;"9";22;24;4095.35682513205
2017-11-14;"9";0;2;2278.9652294854
2017-11-14;"9";2;4;1430.83119955469
2017-11-14;"9";4;6;1207.8377400501
2017-11-14;"9";6;8;2419.41509433962
2017-11-14;"9";8;10;5648.34406215316
2017-11-14;"9";10;12;4924.81588447653
2017-11-14;"9";12;14;4569.70096269555
2017-11-14;"9";14;16;4995.40476190476
2017-11-14;"9";16;18;4457.69047619048
2017-11-14;"9";18;20;4046.65225424982
2017-11-14;"9";20;22;3999.34589800443
2017-11-14;"9";22;24;3742.0792767733
2017-11-15;"9";0;2;2251.79869408169
2017-11-15;"9";2;4;1180.61485295482
2017-11-15;"9";4;6;992.045412375916
2017-11-15;"9";6;8;1794.16000222148
2017-11-15;"9";8;10;5082.30589803399
2017-11-15;"9";10;12;5082.30589803399
2017-11-15;"9";12;14;4615.82628012885
2017-11-15;"9";14;16;5117.63269462186
2017-11-15;"9";16;18;4244.15916874942
2017-11-15;"9";18;20;3819.25298362476
2017-11-15;"9";20;22;4753.53205661948
2017-11-15;"9";22;24;3753.11808835788
2017-11-16;"9";0;2;2447.07520155685
2017-11-16;"9";2;4;1417.9544695071
2017-11-16;"9";4;6;1302.31620718463
2017-11-16;"9";6;8;2886.32108183079
2017-11-16;"9";8;10;6231.51803051318
2017-11-16;"9";10;12;4889.33333333333
2017-11-16;"9";12;14;4563.83333333333
2017-11-16;"9";14;16;5598.33333333333
2017-11-16;"9";16;18;5122.16666666667
2017-11-16;"9";18;20;3961.12914702893
2017-11-16;"9";20;22;5154.95411699473
2017-11-16;"9";22;24;5102.52585487907
2017-11-17;"9";0;2;2220.48850574713
2017-11-17;"9";2;4;1587.87301587302
2017-11-17;"9";4;6;1572.53174603175
2017-11-17;"9";6;8;2773.20049916805
2017-11-17;"9";8;10;6331.45812534664
2017-11-17;"9";10;12;5075.6216791632
2017-11-17;"9";12;14;5405.29797278534
2017-11-17;"9";14;16;5604.59650097195
2017-11-17;"9";16;18;5293.23428677219
2017-11-17;"9";18;20;4608.05031446541
2017-11-17;"9";20;22;3804.27432482427
2017-11-17;"9";22;24;3280.55747126437
2017-11-18;"9";0;2;2037.11565193217
2017-11-18;"9";2;4;1859.30805269506
2017-11-18;"9";4;6;1659.86742740514
2017-11-18;"9";6;8;2018.65164162493
2017-11-18;"9";8;10;4653.40317195326
2017-11-18;"9";10;12;5806.81902520078
2017-11-18;"9";12;14;4440.3951813902
2017-11-18;"9";14;16;4154.48250971682
2017-11-18;"9";16;18;3826.77928928373
2017-11-18;"9";18;20;2907.85849056604
2017-11-18;"9";20;22;2715.29892711802
2017-11-18;"9";22;24;2277.74339727551
2017-11-19;"9";0;2;2361.01612454823
2017-11-19;"9";2;4;1163.44266629557
2017-11-19;"9";4;6;942.198116708415
2017-11-19;"9";6;8;964.191823899371
2017-11-19;"9";8;10;2096.80873103959
2017-11-19;"9";10;12;5547.69313344438
2017-11-19;"9";12;14;5474.80223949658
2017-11-19;"9";14;16;4641.33333333333
2017-11-19;"9";16;18;2973.5
2017-11-19;"9";18;20;3703.37160288408
2017-11-19;"9";20;22;3880.23405435385
2017-11-19;"9";22;24;4231.4017236586
2017-11-20;"9";0;2;1481.36875491966
2017-11-20;"9";2;4;2015.24976787372
2017-11-20;"9";4;6;855.979805013928
2017-11-20;"9";6;8;1818.54373440532
2017-11-20;"9";8;10;5392.4390536919
2017-11-20;"9";10;12;5318.29778765158
2017-11-20;"9";12;14;4478.32185504027
2017-11-20;"9";14;16;4779.01833842734
2017-11-20;"9";16;18;4130.30128739465
2017-11-20;"9";18;20;3429.86731391586
2017-11-20;"9";20;22;3995.56634304207
2017-11-20;"9";22;24;3238.92670278279
2017-11-21;"9";0;2;1256.72395225152
2017-11-21;"9";2;4;547.768575449512
2017-11-21;"9";4;6;776.17248277395
2017-11-21;"9";6;8;776.17248277395
2017-11-21;"9";8;10;3576.46180632733
2017-11-21;"9";10;12;4699.0251572327
2017-11-21;"9";12;14;3939.7106918239
2017-11-21;"9";14;16;4597.79760911871
2017-11-21;"9";16;18;5010.42924659438
2017-11-21;"9";18;20;3788.10633379565
2017-11-21;"9";20;22;4180.99445214979
2017-11-21;"9";22;24;3814.37298499166
2017-11-22;"9";0;2;1703.46232971921
2017-11-22;"9";2;4;540.902941394384
2017-11-22;"9";4;6;1152.25605690153
2017-11-22;"9";6;8;1152.25605690153
2017-11-22;"9";8;10;3839.39175372305
2017-11-22;"9";10;12;4821.97307051638
2017-11-22;"9";12;14;4341.25541365908
2017-11-22;"9";14;16;4767.16666666667
2017-11-22;"9";16;18;4555.66666666667
2017-11-22;"9";18;20;4182.58176100629
2017-11-22;"9";20;22;3984.68719940807
2017-11-22;"9";22;24;3863.3804559355
2017-11-23;"9";0;2;2194.27738393105
2017-11-23;"9";2;4;314.43182449802
2017-11-23;"9";4;6;220.106996456611
2017-11-23;"9";6;8;1077.60441724161
2017-11-23;"9";8;10;5946.83573806881
2017-11-23;"9";10;12;4831.68850638534
2017-11-23;"9";12;14;3948.54543771979
2017-11-23;"9";14;16;4836
2017-11-23;"9";16;18;4634.83333333333
2017-11-23;"9";18;20;3897.34928340268
2017-11-23;"9";20;22;4920.9325011558
2017-11-23;"9";22;24;4006.00695023631
2017-11-24;"9";0;2;1937.09139784946
2017-11-24;"9";2;4;656.425524524107
2017-11-24;"9";4;6;150.062526052522
2017-11-24;"9";6;8;858.992347440364
2017-11-24;"9";8;10;4765.2811690714
2017-11-24;"9";10;12;5695.62557838238
2017-11-24;"9";12;14;4390.05293355543
2017-11-24;"9";14;16;4281.69917569695
2017-11-24;"9";16;18;4950.17046401778
2017-11-24;"9";18;20;4086.93966712899
2017-11-24;"9";20;22;3531.66111881646
2017-11-24;"9";22;24;2851.36559139785
2017-11-25;"9";0;2;2007.51473450097
2017-11-25;"9";2;4;1460.64552031163
2017-11-25;"9";4;6;1285.12298274903
2017-11-25;"9";6;8;1463.38364779874
2017-11-25;"9";8;10;3552.9507954125
2017-11-25;"9";10;12;5712.64685735444
2017-11-25;"9";12;14;4512.86165879848
2017-11-25;"9";14;16;4443.33231424866
2017-11-25;"9";16;18;3869.0072262368
2017-11-25;"9";18;20;3326.24840587746
2017-11-25;"9";20;22;3310.84400702338
2017-11-25;"9";22;24;2696.93605782597
2017-11-26;"9";0;2;2080.54974986103
2017-11-26;"9";2;4;1307.72461752434
2017-11-26;"9";4;6;1139.06815020862
2017-11-26;"9";6;8;1273.83014154871
2017-11-26;"9";8;10;3005.9036913683
2017-11-26;"9";10;12;5801.66666666667
2017-11-26;"9";12;14;5010.83333333333
2017-11-26;"9";14;16;4802.00967861443
2017-11-26;"9";16;18;4156.61271649532
2017-11-26;"9";18;20;3965.09012756517
2017-11-26;"9";20;22;3945.69855795896
2017-11-26;"9";22;24;3856.38400963498
2017-11-27;"9";0;2;2384.33750347512
2017-11-27;"9";2;4;1347.5815948076
2017-11-27;"9";4;6;1321.79462216041
2017-11-27;"9";6;8;2610.66102008701
2017-11-27;"9";8;10;5011.06414884754
2017-11-27;"9";10;12;5760.64371008053
2017-11-27;"9";12;14;4444.35369804684
2017-11-27;"9";14;16;5025.79070628529
2017-11-27;"9";16;18;4900.80394334907
2017-11-27;"9";18;20;3886.73370319001
2017-11-27;"9";20;22;4026.56171983356
2017-11-27;"9";22;24;3915.39699749791
2017-11-28;"9";0;2;1003.66666666667
2017-11-28;"9";2;4;555.666666666667
